// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Benchmarks.Linq: Core(Runtime=Core)
//   Benchmarks.Optimized: Core(Runtime=Core)
//   Benchmarks.ListWithTwoValues: Core(Runtime=Core)
//   Benchmarks.TwoSingleValuedListsPiped: Core(Runtime=Core)

// Validating benchmarks:
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:05 (5.51 sec)   *****
// **************************
// Benchmark: Benchmarks.Linq: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.6 (CoreCLR 4.6.26212.01, CoreFX 4.6.26212.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

Pilot  1: 16 op, 593650.89 ns, 37.1032 us/op
Pilot  2: 32 op, 9032.03 ns, 282.2510 ns/op
Pilot  3: 64 op, 8210.94 ns, 128.2959 ns/op
Pilot  4: 128 op, 14779.69 ns, 115.4663 ns/op
Pilot  5: 256 op, 27096.10 ns, 105.8441 ns/op
Pilot  6: 512 op, 51728.92 ns, 101.0330 ns/op
Pilot  7: 1024 op, 98531.27 ns, 96.2219 ns/op
Pilot  8: 2048 op, 248791.45 ns, 121.4802 ns/op
Pilot  9: 4096 op, 527552.83 ns, 128.7971 ns/op
Pilot 10: 8192 op, 1077275.20 ns, 131.5033 ns/op
Pilot 11: 16384 op, 1998542.56 ns, 121.9814 ns/op
Pilot 12: 32768 op, 3270827.56 ns, 99.8177 ns/op
Pilot 13: 65536 op, 6587225.83 ns, 100.5131 ns/op
Pilot 14: 131072 op, 15716968.93 ns, 119.9110 ns/op
Pilot 15: 262144 op, 29750284.82 ns, 113.4883 ns/op
Pilot 16: 524288 op, 69277745.28 ns, 132.1368 ns/op
Pilot 17: 1048576 op, 114017509.83 ns, 108.7356 ns/op
Pilot 18: 2097152 op, 258775133.17 ns, 123.3936 ns/op
Pilot 19: 4194304 op, 487060997.01 ns, 116.1244 ns/op
