// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Benchmarks.MapString: Core(Runtime=Core)
//   Benchmarks.MapStringOptimized: Core(Runtime=Core)

// Validating benchmarks:
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:08 (8.9 sec)   *****
// **************************
// Benchmark: Benchmarks.MapString: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.5 (CoreCLR 4.6.0.0, CoreFX 4.6.26018.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

Pilot  1: 16 op, 184961.00 ns, 11.5601 us/op
Pilot  2: 32 op, 4957.00 ns, 154.9063 ns/op
Pilot  3: 64 op, 2774.00 ns, 43.3438 ns/op
Pilot  4: 128 op, 4766.00 ns, 37.2344 ns/op
Pilot  5: 256 op, 7536.00 ns, 29.4375 ns/op
Pilot  6: 512 op, 13254.00 ns, 25.8867 ns/op
Pilot  7: 1024 op, 25622.00 ns, 25.0215 ns/op
Pilot  8: 2048 op, 49211.00 ns, 24.0288 ns/op
Pilot  9: 4096 op, 134894.00 ns, 32.9331 ns/op
Pilot 10: 8192 op, 254583.00 ns, 31.0770 ns/op
Pilot 11: 16384 op, 676851.00 ns, 41.3117 ns/op
Pilot 12: 32768 op, 1377037.00 ns, 42.0238 ns/op
Pilot 13: 65536 op, 2300415.00 ns, 35.1015 ns/op
Pilot 14: 131072 op, 3450836.00 ns, 26.3278 ns/op
Pilot 15: 262144 op, 8018050.00 ns, 30.5864 ns/op
Pilot 16: 524288 op, 15754434.00 ns, 30.0492 ns/op
Pilot 17: 1048576 op, 36018317.00 ns, 34.3497 ns/op
Pilot 18: 2097152 op, 65821754.00 ns, 31.3863 ns/op
Pilot 19: 4194304 op, 110866903.00 ns, 26.4327 ns/op
Pilot 20: 8388608 op, 198842990.00 ns, 23.7039 ns/op
Pilot 21: 16777216 op, 394946908.00 ns, 23.5407 ns/op
Pilot 22: 33554432 op, 818502895.00 ns, 24.3933 ns/op

IdleWarmup  1: 33554432 op, 161444634.00 ns, 4.8114 ns/op
IdleWarmup  2: 33554432 op, 164796703.00 ns, 4.9113 ns/op
IdleWarmup  3: 33554432 op, 158550612.00 ns, 4.7252 ns/op
IdleWarmup  4: 33554432 op, 158780165.00 ns, 4.7320 ns/op
IdleWarmup  5: 33554432 op, 155586971.00 ns, 4.6369 ns/op
IdleWarmup  6: 33554432 op, 153542476.00 ns, 4.5759 ns/op

IdleTarget  1: 33554432 op, 159956411.00 ns, 4.7671 ns/op
IdleTarget  2: 33554432 op, 152301543.00 ns, 4.5389 ns/op
IdleTarget  3: 33554432 op, 148029206.00 ns, 4.4116 ns/op
IdleTarget  4: 33554432 op, 147649864.00 ns, 4.4003 ns/op
IdleTarget  5: 33554432 op, 150797729.00 ns, 4.4941 ns/op
IdleTarget  6: 33554432 op, 150438157.00 ns, 4.4834 ns/op
IdleTarget  7: 33554432 op, 147500546.00 ns, 4.3959 ns/op
IdleTarget  8: 33554432 op, 149135394.00 ns, 4.4446 ns/op
IdleTarget  9: 33554432 op, 146091865.00 ns, 4.3539 ns/op
IdleTarget 10: 33554432 op, 148015080.00 ns, 4.4112 ns/op
IdleTarget 11: 33554432 op, 146924976.00 ns, 4.3787 ns/op
IdleTarget 12: 33554432 op, 146518617.00 ns, 4.3666 ns/op
IdleTarget 13: 33554432 op, 146253620.00 ns, 4.3587 ns/op
IdleTarget 14: 33554432 op, 148377060.00 ns, 4.4220 ns/op
IdleTarget 15: 33554432 op, 149554114.00 ns, 4.4571 ns/op

MainWarmup  1: 33554432 op, 778319315.00 ns, 23.1957 ns/op
MainWarmup  2: 33554432 op, 778095554.00 ns, 23.1891 ns/op
MainWarmup  3: 33554432 op, 791566249.00 ns, 23.5905 ns/op
MainWarmup  4: 33554432 op, 779308104.00 ns, 23.2252 ns/op
MainWarmup  5: 33554432 op, 830890705.00 ns, 24.7625 ns/op
